288_SUM_RELU,100_SUM_RELU,100_SUM_RELU,20_SUM_RELU,4_SUM_SMAX
------
0.394847,0.204552,0.330203,-0.92125,-0.55682,1,-0.818619,-0.431803,-0.279813,-0.755941,0.740169,-0.058626,-0.410982,0.29012,0.627389,0.919134,0.113789,-0.816592,-0.403073,-0.343638,0.452599,0.74132,-0.14202,0.73376,0.463394,0.233413,-0.0778406,0.0100486,-0.275567,0.453694,-0.960771,-0.428923,0.876402,-0.202829,0.738646,-0.34233,0.422058,0.689011,0.3984,-0.304076,-0.360779,0.463724,1,-0.91338,0.248936,0.487193,-0.870178,0.187477,0.513132,0.156411,-0.436434,-1,-0.642718,0.203745,0.154719,-0.244294,-0.513245,-0.0933495,0.640414,-0.465433,-0.589824,-0.75424,-0.619052,0.3821,-0.822737,-0.5563,-0.0502531,0.263458,1,0.990022,-0.328214,-0.86428,0.351377,0.925141,0.081425,0.455976,-0.285038,0.152998,0.930805,0.946293,-0.269614,-0.628788,-0.0302765,-0.840122,-0.441837,0.15375,-0.669134,0.856463,-0.303196,-0.195898,-0.683866,0.137598,0.198857,0.67773,-0.234585,-0.822187,-0.091066,0.404308,0.506708,0.354753
0.494591,-0.432402,-0.894061,-0.208959,0.222511,0.751383,-0.880249,-0.676096,-0.730027,0.35953,-0.176206,0.179884,0.836552,0.296991,-0.440774,-0.409217,-0.15634,0.828959,-0.758627,-0.759255,-0.937727,0.516187,-0.307473,-0.593562,-0.141353,-0.0496619,0.564504,-0.691612,0.713388,0.223047,0.938319,0.39133,-0.756636,-0.852447,-0.0279043,-0.85827,0.204032,-1,0.754202,-0.74503,-0.605204,-0.825477,-0.416026,0.906527,-0.0863815,0.578568,-0.777986,-0.825874,-0.876919,-0.243098,-0.90797,0.313223,-0.388048,-0.690238,-0.27221,0.641397,-0.517129,-0.254839,-0.780219,-0.180945,-1,-0.604162,-0.770537,0.0116541,0.491864,-0.945635,0.855702,-0.00151048,0.205862,0.947723,0.387075,-0.0159958,-0.277688,0.359819,0.381556,-0.848209,-0.0905824,-0.607941,0.0317259,-0.873114,-0.704833,0.501072,-0.281161,-0.565467,-0.846698,-0.355053,-0.0605572,0.707579,0.836592,-0.762691,-0.288542,-0.287156,-0.377957,0.0551609,-0.161684,-0.799412,0.558888,0.48119,-0.849404,0.564376
-0.0894142,0.0426281,-0.122419,0.325085,0.470272,-0.371026,0.260519,0.213645,0.55654,-0.29972,0.190062,-0.975854,0.046215,0.272334,1,-0.600108,0.367101,-0.0322126,0.605905,0.758406,0.0242422,0.137478,-0.647788,-0.437674,0.168162,0.852199,0.136981,-0.538367,0.975602,0.911828,0.563896,0.188796,-0.0928628,-0.451729,0.750245,0.436964,0.516558,0.893361,0.76391,-0.793716,0.951792,1,-0.576492,0.76336,0.344443,0.972105,-0.223614,0.0440464,-0.167034,0.871275,-0.139061,0.831929,-0.194765,0.536389,-0.795652,-0.227264,0.123732,0.263396,0.611465,-0.745932,-0.242863,-0.571002,-0.957094,-0.086874,1,-0.098638,0.433474,-0.908948,-0.50911,0.882651,-0.415662,-0.936408,0.459308,-0.725737,-0.65035,-0.293392,0.183058,0.86884,-0.561711,0.178799,-0.551123,0.0538488,-0.318378,-0.338135,0.590247,0.952957,-0.0168755,-0.40079,0.930233,-0.269918,-0.382777,-0.0602103,0.428864,-0.773497,-0.618122,0.334492,0.241214,-0.52645,0.0255323,-0.842104
0.119908,0.789873,-0.407501,-0.442857,0.223592,0.434983,0.240672,-0.135143,-0.638774,0.30649,-0.973515,0.963668,0.745368,-0.0752254,-0.245857,0.922065,0.935003,0.290189,0.125513,-0.104241,-0.450307,-0.894697,0.084444,0.601359,-0.80648,1,0.161009,1,0.546311,0.594186,0.519298,-0.0498269,-0.438087,0.432773,0.921669,-0.071095,0.284444,-0.169881,0.395953,-0.93475,0.385527,0.465622,0.825845,-0.522833,-0.432695,0.540415,0.274497,0.483083,0.682192,-1,0.42013,-0.847291,0.747927,-0.668817,-0.88136,0.206495,-0.775091,0.572746,0.857136,-0.422432,-0.187263,0.723262,0.0618733,0.835639,0.658227,-0.421791,0.680603,0.292252,1,-0.326543,0.677538,0.674022,0.180232,-0.963338,-0.371335,0.829602,-0.900459,0.239425,-0.117588,0.508602,0.161565,-0.594354,0.207016,-0.279164,0.33211,-0.753665,-0.907864,-0.339192,0.0823602,-0.00551697,-0.195702,-0.89253,0.444756,0.785104,-0.186412,0.795766,-0.117692,0.741552,0.0842796,-0.263305
-0.443101,-0.63142,-0.840794,0.323646,-1,0.798412,0.581605,-0.233859,-0.826986,0.729898,0.642994,0.173708,-0.107054,0.0383058,0.67392,0.364349,-0.618351,-0.155001,0.355347,-0.565223,-0.0305835,0.674473,-1,0.515795,0.927102,-0.62466,0.0786877,-0.103415,0.326061,-0.307405,-0.477997,0.169618,1,0.427652,-0.334569,-0.66676,-0.862318,0.0911578,0.897925,0.891222,-0.927961,-0.715587,0.289707,0.627534,0.59389,0.220244,-0.424155,-0.579034,-0.738438,0.828908,1,-0.622685,-0.907573,-0.994104,-1,-0.178995,0.316756,-0.910862,-0.221506,-0.246021,0.739601,-0.499286,0.278348,-0.188007,0.911325,1,0.869023,-0.913944,0.552675,-0.915635,-0.801892,-0.601376,-0.729893,-0.782605,0.335252,-0.531606,0.346861,0.661867,0.535935,0.849295,-0.985777,-0.853364,-0.915763,-0.410303,-0.841361,-0.748014,-0.665599,-0.434525,-0.465366,-0.241483,-0.447705,0.791438,0.325134,-0.190296,0.796065,-0.709076,0.974879,0.610122,-0.749942,-0.184792
0.361623,0.192751,-1,0.210096,-0.228521,0.405028,0.758453,-0.779911,-0.340655,-0.0778499,0.659356,-0.00137253,0.64674,0.273664,-0.453252,-0.49728,0.698924,0.727756,-0.315641,0.366043,0.511973,-0.0475937,0.89812,-0.854228,-0.844945,0.199218,-0.310437,-0.379785,0.254438,-0.765007,0.937841,-0.661078,-0.664598,-0.864351,0.328311,0.205503,0.398031,-0.116592,-0.125818,0.620897,0.546804,-0.318227,-0.625455,0.878532,-0.37333,-0.808661,-0.226296,0.993954,0.935092,-0.362884,-0.893581,-0.892478,-0.507285,-0.785273,0.832507,0.556789,-0.982938,-0.84881,0.329782,-0.869453,-0.301421,-0.705447,0.47051,0.626193,-0.28624,0.394111,-0.47951,-0.104975,-0.107612,0.87812,-0.0589224,0.726433,-0.75683,-0.960507,0.370119,1,-1,-1,0.455545,-0.000382081,0.807135,0.480902,0.78734,-0.887119,0.568834,-1,0.128113,0.30785,0.00731467,-0.414841,0.541898,-0.781628,1,-0.814416,-0.187373,-0.201626,0.0938667,-0.440441,-0.254178,0.546999
0.0452455,0.199768,-0.449164,0.878613,0.0736383,0.0989632,0.555034,-0.963272,0.196268,0.330076,-0.133777,0.855069,-0.368454,-0.352498,-0.461095,-0.368244,0.547387,-0.538556,-1,-0.849454,0.780646,0.729905,-0.268131,-0.883382,0.481234,-0.545625,-0.709821,0.974203,-0.493542,-0.319433,-0.184827,-0.855408,-0.510079,0.508795,-0.164616,0.365222,0.0926428,0.767449,-0.466896,0.0589089,0.127977,-0.303246,0.306787,-0.856109,0.00478258,0.548624,-0.781843,0.83741,-0.436604,0.932088,0.540163,0.758832,0.11793,0.712938,-0.700956,-0.681237,-0.693208,-0.889273,-0.105939,0.618725,-0.829124,-0.849184,-0.43832,-0.902325,0.619366,-0.973408,-0.533845,-0.166361,-0.0671438,0.976368,-0.524708,-0.721204,0.285644,0.301356,-0.565097,0.570296,-0.874263,0.268421,-0.744575,-0.804297,-0.236947,-0.517815,-0.875169,0.847683,-0.328061,0.280392,0.713418,0.648829,0.954133,-0.798348,0.371792,0.951133,-0.229891,0.83228,-0.454466,0.888773,-0.2747,-0.411801,0.274833,-0.363432
-0.970477,0.810875,0.139754,0.763559,-0.0994864,0.0274219,0.985873,0.330159,0.57666,-0.789358,0.689834,-0.691026,0.634527,0.565988,0.375471,0.667367,0.462873,-0.458565,-0.259387,0.214592,0.78337,-0.0385161,0.752462,0.113134,0.488281,0.489632,-0.607408,0.736607,-0.219441,0.819971,-0.123452,-0.182174,0.332575,0.287907,0.485817,0.671002,-0.738746,0.91329,0.136258,0.176331,0.506033,-0.417561,-0.592276,-1,-0.407798,0.0120123,-0.749002,-0.369239,0.157744,0.564435,-0.52342,0.160217,-0.197813,-0.956678,0.329158,-0.496719,-0.239637,0.939008,0.605044,-0.574919,-0.451045,-0.182735,0.395181,-0.0340929,0.448157,0.330229,-0.733572,-0.980512,0.183476,-0.103851,0.421596,-0.68716,-0.895126,-0.139867,-0.195331,0.895762,0.171405,0.257034,0.893846,-0.498375,-0.809851,0.548592,-0.401925,0.726744,-0.981623,-0.675516,0.513371,-0.759468,0.61546,0.134899,-0.422936,0.491082,-0.272147,-0.821027,-0.0189573,0.633771,-0.663429,0.239131,-0.209213,-0.0834249
0.354381,0.544189,0.525525,-0.742513,-0.8855,-0.020097,-0.609079,-0.760892,-0.536043,0.773882,-0.964161,-0.0890465,0.620577,0.464447,0.485077,-0.0911922,0.844199,0.928557,0.0607415,0.858072,0.907773,-0.649772,-0.555845,-0.646552,0.136764,0.612171,-0.438584,-0.475818,-0.746806,0.713727,-0.251576,0.622205,0.872682,-0.698045,-0.636087,0.509049,-0.15062,0.738886,0.787093,0.592379,0.450187,-0.503184,0.593829,-0.332515,0.889299,0.191571,-0.0788516,-0.107695,-0.720256,-0.0449124,0.605094,-0.653776,-0.397914,0.751178,0.581451,-0.587236,-0.399917,0.716057,0.855497,0.96103,0.807635,-0.695136,-0.452028,0.535039,-0.712565,-0.659493,-0.673721,0.0994353,0.209391,-0.287463,0.837588,0.625233,0.632011,0.187279,0.12037,-0.219208,-0.694039,0.601534,-0.678166,-1,0.851605,-0.015069,-0.813596,0.0695223,-0.278258,0.570623,-0.795846,0.417618,-0.395467,-0.445258,-0.909379,-0.0912565,-0.56885,0.832379,-0.338612,-0.620118,-0.513202,-0.11168,-0.54301,0.694224
-0.0351984,0.366612,-0.152484,0.83592,0.985943,-0.228676,-0.64053,-0.536712,0.0629137,0.117378,0.745912,0.382723,-0.138367,-0.419876,0.915516,-0.566364,-0.627407,0.380111,0.266422,-0.864379,-0.961855,-0.388576,-0.816557,0.524754,0.685048,-0.583892,-0.38118,-0.302984,-0.133663,-0.914982,0.480321,-0.841655,0.204338,0.55553,0.827446,-0.404255,0.132165,-0.144683,0.626032,-0.698664,0.491906,0.924271,0.249558,-1,-0.696162,-0.959536,-0.0167283,0.0179048,0.585563,-0.322729,0.644351,0.526393,0.108197,-0.09316,-0.383768,-0.289634,0.933631,-0.210665,0.351866,0.20847,-0.0223865,-0.0264632,-0.755323,0.967775,0.252584,-0.898136,-0.80805,-0.326568,0.665906,-0.101355,0.796284,-0.841218,-0.150424,0.256545,-0.364151,-0.410716,-0.393615,-0.349675,-0.524406,0.151848,0.413206,-0.212351,0.031434,-0.175265,0.0328202,-0.817943,0.714673,0.154376,0.652736,0.976527,0.212362,-0.847756,0.094052,0.7497,0.623278,-0.836858,0.104601,0.164155,0.807469,-0.365867
-0.899302,0.269143,-0.216758,-0.280085,0.263914,1,-0.155665,-0.223178,-0.272091,1,0.133984,-0.0577105,0.820521,-0.720339,-0.670663,0.305323,-0.163444,-0.371432,-0.89106,-0.00166251,0.792903,-0.742154,0.0697062,0.119916,-0.410067,0.340963,0.871994,0.467942,0.813332,0.241251,-0.438776,-0.246989,-0.953534,0.347421,-0.587145,0.1788,0.201485,-0.898588,0.334165,0.435832,-0.189056,0.916381,-1,0.643503,-0.976406,-0.340544,0.431245,-0.354896,-0.743949,-0.377839,0.356671,-0.660963,-0.901385,0.0254035,0.193198,-1,-0.327024,-0.357069,-0.3949,-0.459426,-0.442508,0.455032,-0.614663,0.176724,0.172964,-0.0632931,-0.95238,-0.702468,0.810924,-0.0707552,-0.949928,-0.544441,0.748287,-0.55754,-0.237737,-0.174152,0.448303,-0.505637,0.788997,-3.38047e-05,-0.279138,-0.697358,-0.477442,-0.649589,0.71009,-0.829596,0.0857129,-0.70704,0.308541,0.730533,-0.482389,-0.626662,0.497024,0.456995,0.0845863,-0.225794,1,0.675859,0.0851063,-0.410695
-0.469043,-0.349908,-0.139674,0.728085,0.0834315,-0.427014,-0.0204453,-0.912144,-0.514176,-0.620317,0.152799,-0.422242,-0.606261,-0.5831,-0.561399,-0.96265,-0.602195,-0.0259114,-0.627472,0.421106,0.162773,-0.159008,0.394246,-0.273723,-0.804511,0.113813,0.12957,-0.593166,-0.265446,0.466071,0.0473391,-0.729654,-0.0996101,-0.476595,0.133337,-1,0.531829,0.240252,0.296379,-0.489421,-0.255629,-0.346517,-0.633599,-0.405693,-0.174282,0.408442,-0.818617,0.99048,0.47046,-0.021549,-0.772524,0.230513,0.479996,0.106728,-0.208882,-0.66611,-0.836537,-0.217046,-0.555525,0.501591,-0.0668199,0.337306,0.452657,-0.428929,-0.530684,-0.98504,0.369898,-0.748468,-0.7285,-0.142242,0.0487922,0.428862,0.294819,0.545691,-0.646423,-0.147725,0.763603,-0.124753,-0.61366,0.111018,-0.706444,0.907195,-0.0976993,-0.806641,-0.494579,-0.0715312,-0.62918,-0.716561,0.552642,-0.522291,-0.510329,0.694913,0.206698,0.0806937,-0.153119,-0.240862,0.0567853,0.635345,0.779127,-0.0525865
-0.400467,0.930266,-0.928097,-0.367066,0.420213,-0.0706386,0.234389,0.9874,0.275635,0.635959,0.163398,-0.57169,0.287605,0.536402,0.0871586,0.825058,-0.0326207,0.134835,0.818801,0.336119,0.73068,-0.296409,0.453184,0.346141,-0.0410762,0.101909,-0.646967,0.713269,-1,-0.904233,-0.919324,0.525297,0.915064,-0.174142,0.57814,-0.216748,0.243872,0.134794,0.416454,0.601435,0.219878,-0.435757,0.461331,-0.511223,0.45518,0.123832,0.204082,0.223038,1,-0.612353,0.69575,-0.636235,0.981344,0.32706,-0.723649,0.91064,-0.195297,0.951728,1,0.151074,-0.119452,0.795009,-0.401778,-0.42936,-0.0809355,-0.723765,0.352441,-0.627287,0.74041,-0.960216,-0.654969,-1,-0.544276,-0.391442,-0.195953,0.624315,-0.0320323,0.0686477,0.932023,-0.896133,0.0537677,-0.969233,-0.0819593,0.855933,-0.225764,-0.569043,0.298838,0.0291141,-0.00883905,0.566582,-0.260752,0.237675,-0.00240307,0.0343127,0.755634,0.0917843,0.245304,0.77423,-0.0642988,0.908634
0.968965,0.437574,0.915049,-0.0130873,0.837428,0.321856,-0.719322,-0.0266699,0.599739,-0.243287,-0.950964,0.489539,0.438867,-0.819698,1,0.90995,-0.1482,0.0572509,-0.134018,0.282357,0.802286,-0.772815,0.610824,0.279814,0.403452,0.418849,0.679983,0.033733,-0.333355,-0.0499145,0.235319,0.61976,-0.0763318,-0.605298,-0.753694,-0.318855,0.826097,-0.328791,-0.296772,-0.952952,0.64892,0.625482,-0.767842,0.235935,-0.702118,0.637322,0.0337435,0.42534,-0.946224,0.774113,-0.25978,1,0.41035,-0.617679,-0.476408,0.124241,-0.537496,-0.0753064,-0.126611,1,-0.139208,0.807123,0.92483,-0.41624,0.10344,-0.827214,-0.0577458,-0.698916,-0.300461,0.112424,0.241947,0.434207,0.352817,0.381589,0.785812,0.0277943,0.469901,0.353062,-0.0818791,0.615883,-0.6354,0.516545,0.491564,-0.0192225,0.494015,-0.351072,-0.431008,1,-0.8517,-0.805153,0.567467,-0.724626,-0.943471,0.519906,0.466831,1,0.886437,0.58152,-0.175221,-0.31819
-0.834397,-0.0570541,-0.851027,0.109264,-0.921835,0.897714,-0.870612,-0.750361,0.220505,0.78898,-0.382922,0.0854722,-0.137476,-0.484642,-0.194055,-0.945344,0.24779,-0.0346275,-0.989275,0.406302,-0.596945,0.371476,-0.449378,-0.742491,-0.628885,-0.346851,0.772261,0.500835,-0.552748,-0.532912,-0.746486,-0.287704,-0.207059,-0.893526,0.778834,-0.210271,0.89864,-0.916421,-0.846141,-0.164784,-0.518992,-0.670855,-0.665011,-0.622175,0.761473,-0.27365,-0.747164,-0.610086,0.137957,-0.253278,0.968247,-0.561399,-0.306724,0.0741832,0.960674,0.00481202,-0.472118,0.388014,0.541622,-0.0261319,0.0928321,0.776928,-0.402761,-0.85414,0.560791,-0.393969,-0.183391,0.172548,0.948438,-1,-0.338439,0.174294,-0.674122,-0.0271986,-1,-0.0955458,-0.120178,-0.376642,0.323043,-0.293587,-0.981209,0.953324,-0.0774673,-0.866992,-1,-0.322252,-0.642514,0.341836,0.776994,-0.960291,0.0304281,0.88942,0.152044,-0.103968,0.831073,-0.462224,0.825627,-0.681009,0.243018,-0.692604
0.490201,-0.0502034,-0.711296,0.195405,-0.0447399,0.251358,-0.44037,-0.970258,0.528658,-0.759982,-0.0269669,-1,-0.718535,0.163204,-0.211038,0.433378,-0.207646,-0.266627,-0.841139,-0.39987,0.440802,-0.591093,-0.802022,-0.998589,-0.133932,-0.934324,-1,-0.756082,0.317843,1,0.174194,0.57659,-0.392657,-0.286418,-0.233391,0.719025,-0.778262,0.164937,0.8643,0.333345,-0.393512,0.118868,0.511612,0.0416883,0.896926,0.767526,0.149917,0.690128,0.215661,-0.668714,-0.318507,-0.114903,0.479171,0.210197,0.20446,-0.789115,0.762697,0.73506,-0.281856,1,-0.786778,0.717019,-0.0935276,-0.672595,-0.0490903,-0.027305,0.726741,-0.888395,0.486341,-0.668142,0.905242,-0.710257,0.151883,0.902333,0.245423,0.316792,-0.576928,0.0730901,0.801301,0.135504,0.912477,-0.590664,-0.52655,0.00593561,0.916116,0.439899,0.590514,-0.602619,0.70306,0.994768,-0.868287,-0.476754,0.660557,-0.173138,-0.750747,0.487314,-0.246394,-0.724112,-0.852814,-0.399755
-0.156923,-1,-0.323096,0.745152,-0.179131,-0.251847,0.519143,-0.520302,-0.821099,0.177464,-0.734462,0.253493,1,0.731716,0.419476,-0.0277669,-0.349154,0.76913,0.0108696,-0.419995,-0.283691,-0.730435,-0.353464,-0.676818,0.109475,0.354088,-0.419443,0.937777,-0.702005,0.681051,-0.087974,0.0822115,0.335641,0.666322,0.819917,0.258277,0.188373,-0.794269,-0.941274,0.324819,0.980598,0.468685,-0.791964,0.235189,-0.399429,-0.331533,-0.0531675,-0.479877,-0.9443,0.553547,-0.686202,-0.383143,-0.90167,-0.177377,-0.389504,-0.959022,-0.313025,0.65409,0.0651288,-0.738226,0.0805465,-0.0781002,-0.0943158,-0.482115,0.885373,-0.289661,-0.461695,-0.143742,0.765251,0.213895,-0.87618,-0.356881,-0.379354,0.0471511,-0.77184,-0.353933,-0.0927913,-0.232158,0.112204,0.234529,-0.303692,-0.735801,0.313962,-0.219133,-0.866841,0.179594,-0.525903,-0.178694,0.942636,0.638672,-0.407314,0.316942,-0.494366,-0.8395,-0.460812,-0.0642683,0.29321,0.0701996,-0.781245,-0.557078
-0.220663,-0.335205,-0.621059,0.0731872,0.274504,-0.0106014,-0.572034,-0.968221,0.113699,-0.247654,0.351331,-0.332894,-0.191021,-0.484794,-0.971752,-0.442498,0.391713,-0.838121,-0.809898,0.821935,-0.599665,-0.150443,-0.0700467,0.180191,0.733875,-0.698233,-0.99885,0.8064,0.590234,0.918348,-0.575385,0.354362,0.811311,-0.632633,0.297514,-0.491673,-0.188199,-0.106012,0.565724,-0.76505,0.93867,0.313719,0.797956,-0.908394,-0.580876,-0.613275,0.416152,0.332632,-0.445925,-0.343938,0.777518,0.264876,-0.788699,-0.622761,-0.430772,0.0612282,-0.708664,0.0169674,0.18411,-0.0325328,-0.0135778,0.938525,0.947191,-0.710599,0.450682,-0.783579,0.0776928,1,-0.988922,-0.810302,0.879344,0.260372,-0.0330334,0.377149,-0.0125153,0.127493,-0.88026,0.956223,0.572481,0.379405,0.552603,-0.229276,-0.801839,0.211152,0.276005,-0.987297,0.410488,-0.933923,-0.676587,-0.727391,0.635904,0.127853,0.484747,0.525219,-0.77863,0.404032,-1,-0.530339,0.802818,-0.173401
-0.239375,-0.69664,-0.93538,0.330153,-0.844148,0.0806777,-0.33814,0.596316,-0.201413,-0.90249,-0.548719,-0.0583248,-0.622693,0.26207,-0.781721,-0.418318,0.833164,0.856038,0.374639,-0.586959,-0.96587,0.877368,-0.244766,-0.661333,-0.478764,0.829703,-0.702586,-0.765909,-0.132212,-0.584562,0.645048,-0.122465,0.893502,0.180778,-0.687171,-0.616411,0.229156,0.567101,0.527841,-0.3954,-0.372478,0.64923,-0.830923,0.0379177,1,-0.40246,-0.222538,-0.674294,0.842999,0.0427011,-0.819057,0.965717,0.273686,0.720945,0.0436326,0.830757,-0.0360107,0.708338,-0.744867,-0.180735,0.738779,-0.284665,-0.884798,-0.664755,0.191582,-0.920366,-0.931646,-0.867052,-0.688973,-0.688877,0.590537,0.788184,0.807398,0.71514,-0.901003,0.804213,0.344505,-0.302609,-0.125468,-0.949759,0.189746,-0.766277,0.606018,0.849785,1,0.0545436,0.966449,0.0111766,0.649799,0.289164,0.377635,0.291554,-0.477258,0.161916,-0.687834,0.0176919,0.758435,0.591914,-0.359047,-0.100345
-0.704935,0.230373,0.692005,0.938921,-0.508168,-0.141645,-0.479513,-0.0915897,0.300424,1,-0.414468,0.271359,-0.163695,-0.635919,0.567114,0.932664,0.235144,0.872495,0.52775,-0.0982106,0.18298,-0.906259,0.194318,-0.620058,0.873332,-0.593389,0.303217,0.274772,-0.865459,0.516956,0.683568,0.115741,0.386945,-0.569992,0.136631,-0.246162,0.778064,-0.689256,0.682791,0.606607,0.186184,0.396346,-0.769171,-0.987263,0.879937,0.483213,-0.240349,0.273502,-0.195949,-0.409219,0.235721,0.359705,0.900902,0.0213559,0.791845,-0.602814,0.633077,-0.239939,-0.444356,-0.104135,0.957298,-0.213911,0.230795,-0.128621,-0.805024,-0.555948,0.611389,-0.522624,-0.569905,0.948305,0.808116,-0.798478,-0.589802,-0.579125,0.836873,-0.892062,-0.706538,0.728363,-0.528049,-0.853554,-0.0361857,0.269073,-0.53131,-0.934895,-0.681395,0.266375,0.782566,0.737193,-0.203442,-0.751393,0.570502,-0.581601,0.0612499,-0.800165,-0.395041,0.117308,-0.550442,-0.527084,-0.407336,-0.89192
0.678863,-0.890556,-0.757677,-0.0685256,0.627865,-0.550839,0.675216,0.653525,0.743218,0.440529,-0.583694,-0.969872,0.372868,0.965466,0.711828,-0.755785,0.0331349,0.187355,-1,-0.370276,0.79457,0.643911,-0.958299,-0.486814,0.173543,0.136033,-0.435428,0.0364682,-0.443545,0.355131,-0.427947,-0.37401,-0.911474,-0.0984088,-1,-0.984656,0.345945,-0.184328,-0.144413,0.43999,-0.509218,-0.506817,-0.238302,-0.71506,0.900359,-0.639102,-0.0952272,-0.60095,0.474886,-0.934206,-0.930595,0.549138,0.923914,-0.36564,-0.501193,0.427713,-0.616268,0.144902,-0.724641,0.180449,0.273634,-0.93327,-0.49243,-0.178975,-0.897889,-0.698754,-0.415185,0.550636,-0.676349,0.860352,-0.64843,-0.126652,0.847816,-0.60145,0.0120615,0.886864,0.972349,0.84501,0.962364,0.295775,-0.540849,0.829457,0.537936,0.843325,0.206711,-0.173844,0.8003,0.0779755,-0.151343,1,-0.559587,-0.548536,0.831448,0.934022,0.244982,1,-0.86761,0.0583991,-0.42864,0.474498
0.378742,0.76153,-0.643669,0.225886,-0.347681,-0.250273,-0.187439,0.177012,0.275042,-0.96604,0.166251,-0.997985,0.0888562,0.392242,0.526254,-0.347809,-0.453029,-0.909074,-0.907195,0.0750848,0.802047,0.900523,0.612468,-0.942023,0.108225,-0.16914,-0.397502,0.800239,-0.252612,0.393343,0.0612244,-0.791708,0.937918,-0.690314,0.230159,-0.655147,0.346156,0.758168,0.736448,-0.775693,-0.770892,-0.68838,0.675108,0.890299,0.735749,-0.28217,0.328156,0.77754,0.713505,0.380671,0.215371,-0.0313805,0.857012,0.629938,0.762326,0.729868,0.889323,0.187477,-0.282378,0.312289,-0.508548,-0.559449,0.987644,0.00953556,0.713496,-0.0122506,0.130434,-0.0199063,-0.631224,0.781742,0.838572,-0.992792,-0.761202,-0.721344,-0.302089,0.921301,0.930222,0.889347,-0.279671,0.157199,0.508212,-0.930117,-0.824043,-0.342087,0.686097,-0.31788,0.232756,-0.0195257,0.5984,-0.0288963,-0.218519,0.941522,0.212223,-0.924029,0.0446407,-0.603221,-0.0134687,-0.001858,0.290358,0.843105
-0.179484,0.432695,-0.253562,-0.125936,-0.725541,-0.446523,0.370559,-0.681149,0.148896,-0.9525,0.795741,0.812147,-0.352344,-0.779079,0.87444,-0.92804,0.363949,0.154179,0.37626,0.323524,-0.432489,-0.577333,-0.1159,-0.605285,-0.0101192,0.314151,-0.710795,0.98469,0.61898,0.966196,-0.22862,0.522723,-0.30107,0.491768,0.750734,-0.613333,0.630056,0.0298167,0.91351,-0.426341,-0.172011,-0.890322,-0.305113,0.389803,-0.569629,-0.708869,0.414678,0.357393,-0.83925,-0.847313,-0.101521,0.245801,-0.0120881,0.578132,-0.0287497,0.273099,-0.243307,0.427889,-0.273115,-0.630089,-0.187296,0.125069,0.437321,-0.853644,0.330125,0.586774,-0.267525,-0.68325,0.532562,-0.534102,0.285239,0.738019,-0.558829,0.145588,0.968487,0.36292,0.541175,0.16518,-0.321562,-0.572246,0.130238,0.676043,-0.169578,0.111896,0.124589,0.368941,-0.919635,-0.983161,0.760735,0.776401,0.0338765,-0.661309,0.626505,-0.823711,-0.590892,0.480121,0.0982671,-0.270186,0.136361,0.712655
0.372019,-0.369244,0.325505,-0.295274,0.862004,-0.626764,0.40219,0.0930232,-0.681771,-0.0233813,0.887159,-0.569321,-0.558405,0.819296,0.423793,0.411713,-0.520536,0.159381,-0.14751,0.841323,-0.887123,0.380806,-0.772128,0.827049,0.31697,-0.0327867,-0.858579,-0.30366,-0.919121,-0.653994,-0.141974,-0.578307,0.397086,0.934338,-0.604371,-0.483727,-0.325875,0.49532,0.0908307,0.119204,0.0527114,0.323556,0.298538,-0.410133,0.43745,-0.0259316,-0.162198,-0.0905061,-0.693494,1,0.199356,-0.0343318,0.421919,-0.991534,-0.0954192,-0.311848,0.983247,-0.427562,-0.104038,-0.968451,0.20329,0.7488,0.720822,0.387929,0.0611794,-0.681255,0.0942116,0.750794,-0.976308,0.159249,0.44023,0.203543,0.331678,0.0915143,0.186111,-0.876049,-0.341101,-0.820633,-0.338484,0.71746,-0.0762591,-0.344623,0.511909,-0.711999,-0.743095,0.721775,0.785913,0.0620295,-0.991457,-1,-0.202517,-0.788777,-0.491248,0.839559,-0.438281,-0.862581,0.734423,-0.572023,-0.865076,-0.0984245
-0.65302,-1,0.32352,-0.00347008,0.517779,-0.0834249,-0.436328,-0.0574208,0.595891,-0.655715,-0.252278,-0.513487,0.759692,0.180815,0.920818,-0.9432,-0.0777637,0.589808,0.541741,0.957911,-0.816566,-0.48643,-0.284457,-0.350583,-0.0844811,-0.267402,-0.14492,0.890615,-0.866291,0.556172,-0.320061,0.922738,0.241504,-0.527295,-0.0836557,-0.834008,-0.77485,-0.44149,-1,-0.323018,0.3996,0.236063,-0.690719,-0.729907,0.275551,-0.314438,0.00266456,0.182911,-0.892603,-0.370501,-0.572604,0.0337685,0.877944,-0.182727,-0.196749,0.715503,0.593982,-0.741742,0.988836,-0.716564,0.903473,-0.365949,0.668671,-0.698634,0.91517,0.113126,0.274737,0.517704,-0.223534,-0.909181,0.700239,-0.636048,-0.571363,0.832612,0.943149,0.984904,-0.537063,-0.0298185,0.273372,0.777698,-0.925811,-0.0718334,0.721488,0.101339,0.17713,0.597363,-0.0854665,0.246906,-0.152235,0.836245,-0.596068,0.38893,-0.0107583,-0.967919,0.749787,0.149584,-0.346185,0.4801,0.376752,-0.697282
